survey_id,employee_id,survey_month,satisfaction_score,nps_score,would_recommend
1,84,1,4,9,1
2,381,2,4,1,0
3,366,2,3,4,0
4,401,1,7,10,1
5,365,2,7,7,0
6,485,1,10,9,1
7,483,1,3,8,1
8,459,1,2,5,0
9,346,1,6,6,0
10,415,2,8,5,1
11,1,2,6,2,0
12,160,1,9,6,1
13,204,1,2,10,1
14,136,1,4,8,0
15,157,1,10,3,1
16,123,2,10,3,0
17,17,1,7,7,1
18,356,2,10,7,0
19,162,2,9,9,0
20,251,1,7,4,1
21,142,1,7,2,0
22,368,1,4,7,0
23,12,2,2,7,0
24,434,1,10,8,1
25,442,2,6,7,1
26,443,1,9,7,1
27,396,1,4,7,0
28,24,1,3,3,0
29,48,1,2,2,0
30,53,1,1,7,0
31,350,1,10,1,0
32,409,2,1,7,0
33,198,2,9,6,1
34,464,1,7,7,0
35,483,2,4,8,1
36,481,1,1,5,1
37,179,2,1,8,1
38,256,2,4,10,0
39,311,2,10,3,1
40,476,2,3,1,1
41,161,1,2,3,1
42,387,2,5,3,0
43,452,2,4,2,0
44,315,1,1,7,1
45,67,2,6,5,0
46,433,2,2,4,1
47,45,1,10,4,0
48,205,2,6,6,0
49,405,2,6,10,1
50,403,2,5,6,0
51,306,2,5,4,0
52,265,2,2,1,0
53,148,2,1,2,0
54,283,1,10,7,0
55,6,2,5,7,0
56,234,1,5,9,0
57,342,2,6,5,0
58,192,2,1,5,1
59,242,1,7,1,1
60,323,2,2,7,1
61,388,1,4,9,1
62,313,1,8,8,0
63,406,2,2,7,1
64,292,1,4,1,1
65,220,1,1,8,0
66,167,1,2,1,1
67,447,2,3,4,0
68,442,1,3,3,1
69,489,1,8,4,0
70,252,1,8,2,0
71,407,1,9,8,0
72,143,1,10,4,1
73,444,1,1,4,0
74,352,2,7,2,1
75,237,1,6,8,1
76,84,2,2,8,0
77,206,1,6,7,0
78,250,1,5,9,0
79,57,1,5,9,0
80,452,1,5,9,0
81,52,2,5,9,0
82,42,1,3,5,0
83,86,1,10,2,0
84,490,1,6,6,0
85,370,2,6,5,0
86,308,1,2,3,0
87,430,1,7,2,0
88,303,2,3,9,1
89,428,2,1,3,0
90,207,2,7,1,0
91,223,1,9,6,1
92,291,1,2,4,1
93,321,1,7,3,1
94,7,2,6,10,0
95,456,1,4,9,1
96,365,2,4,6,0
97,182,1,2,3,1
98,389,1,7,2,0
99,394,2,3,4,1
100,392,2,5,5,0
101,247,2,1,6,1
102,153,2,2,1,1
103,284,2,1,6,0
104,384,1,6,1,0
105,218,2,4,7,0
106,43,1,5,3,1
107,369,1,1,3,1
108,170,2,6,10,1
109,181,1,4,5,1
110,76,2,4,10,1
111,388,1,10,10,0
112,269,2,7,10,1
113,500,2,10,10,0
114,145,1,8,6,1
115,267,2,2,8,1
116,90,1,7,4,0
117,327,2,5,6,0
118,43,1,1,9,1
119,327,1,5,7,1
120,362,2,1,2,0
121,436,1,5,9,1
122,147,1,5,4,0
123,443,2,8,6,0
124,404,1,6,3,1
125,15,1,10,10,0
126,392,1,4,5,1
127,396,2,5,6,1
128,429,2,8,3,0
129,146,1,1,1,1
130,262,2,6,4,1
131,491,1,7,5,0
132,30,2,1,8,0
133,353,2,5,5,1
134,92,1,8,7,1
135,215,1,8,3,0
136,408,2,10,3,1
137,322,2,6,4,1
138,242,1,7,6,0
139,171,2,2,5,1
140,213,1,5,2,1
141,65,2,7,9,1
142,117,1,2,2,0
143,492,1,4,8,0
144,52,2,8,3,0
145,304,2,2,3,1
146,355,1,5,9,0
147,307,2,1,1,1
148,175,1,1,1,1
149,335,2,9,10,1
150,265,2,10,6,1
151,232,1,1,10,1
152,213,2,6,8,0
153,469,1,4,10,1
154,30,2,2,9,0
155,155,2,2,1,0
156,120,1,9,1,0
157,378,1,7,5,1
158,407,2,10,5,0
159,428,1,8,9,0
160,320,2,6,6,0
161,215,2,9,10,0
162,73,1,7,4,0
163,462,1,3,5,1
164,193,2,4,5,0
165,438,1,1,3,0
166,332,1,6,1,0
167,139,2,8,5,1
168,449,1,10,10,0
169,192,1,6,4,0
170,406,2,4,3,0
171,129,1,10,2,0
172,491,2,4,2,1
173,152,2,4,4,0
174,177,2,10,2,1
175,13,2,3,7,1
176,487,1,4,3,0
177,304,2,10,8,1
178,359,1,7,2,1
179,68,1,4,6,0
180,315,2,9,2,0
181,453,2,6,6,1
182,329,1,2,10,0
183,456,2,2,10,1
184,293,1,2,9,0
185,464,1,6,6,0
186,192,1,9,6,1
187,327,1,2,10,1
188,312,1,6,10,0
189,411,1,2,7,1
190,163,2,9,10,0
191,73,2,2,9,0
192,128,1,1,8,0
193,202,2,2,10,0
194,401,2,4,4,0
195,493,1,1,9,1
196,445,2,5,8,0
197,258,1,6,5,1
198,92,2,6,9,1
199,3,1,8,1,0
200,215,1,8,2,0
201,183,1,3,9,0
202,322,2,5,2,1
203,213,2,8,5,1
204,127,2,6,8,1
205,275,2,3,6,1
206,37,2,8,8,1
207,225,1,4,4,0
208,467,1,6,7,1
209,155,2,5,8,0
210,51,2,8,5,1
211,266,2,1,7,1
212,205,2,6,9,0
213,212,1,6,3,1
214,235,2,7,2,1
215,457,1,10,10,0
216,183,2,2,5,0
217,221,2,5,4,1
218,127,2,9,2,1
219,449,1,4,3,1
220,239,1,10,10,1
221,39,2,2,3,1
222,76,1,4,5,0
223,500,1,2,1,1
224,363,2,7,6,0
225,448,2,1,6,0
226,37,2,7,8,1
227,298,1,1,5,1
228,190,1,9,9,0
229,260,2,2,7,1
230,78,2,2,4,1
231,343,1,10,5,1
232,11,1,3,3,0
233,181,2,4,2,1
234,230,1,6,7,0
235,123,2,2,1,0
236,314,2,5,9,1
237,447,1,5,5,1
238,185,2,1,1,0
239,86,2,3,5,0
240,208,1,3,10,0
241,300,2,5,9,1
242,311,2,4,1,0
243,76,1,3,6,1
244,403,1,10,2,1
245,91,1,7,3,1
246,362,1,6,1,0
247,53,2,4,2,1
248,441,1,10,5,0
249,112,2,8,4,1
250,389,1,6,9,0
251,155,2,5,5,1
252,97,1,6,4,0
253,206,2,8,3,0
254,294,2,4,4,0
255,314,1,10,6,1
256,91,2,1,1,1
257,417,2,6,1,1
258,300,1,4,9,1
259,183,1,10,3,0
260,90,1,10,1,1
261,17,1,2,6,0
262,67,2,5,8,1
263,417,1,10,9,0
264,489,2,3,8,1
265,326,2,3,2,1
266,339,2,5,10,1
267,311,1,6,2,1
268,38,1,5,9,0
269,123,1,6,1,1
270,292,1,7,10,1
271,22,1,5,1,0
272,424,2,10,5,1
273,79,1,6,10,0
274,10,2,3,3,0
275,34,1,10,2,0
276,109,2,7,1,1
277,162,2,7,7,1
278,257,1,5,4,0
279,484,1,6,9,0
280,152,1,5,10,1
281,10,2,9,3,1
282,351,1,4,3,0
283,425,2,1,6,0
284,287,2,1,6,0
285,445,2,10,2,1
286,478,2,10,3,0
287,112,1,7,10,1
288,371,1,5,4,0
289,449,2,4,2,0
290,311,1,7,5,0
291,89,2,2,7,1
292,279,2,7,9,1
293,198,2,6,3,1
294,394,1,5,10,0
295,469,2,6,5,1
296,389,1,10,5,0
297,239,1,7,3,1
298,83,2,9,9,0
299,327,2,9,3,1
300,459,2,9,2,0
301,236,2,1,3,1
302,414,1,1,4,1
303,409,1,1,6,0
304,115,1,10,9,1
305,23,1,4,9,1
306,454,2,5,2,0
307,49,1,8,9,0
308,428,1,9,4,1
309,296,2,7,10,0
310,339,2,8,8,0
311,359,1,4,2,1
312,207,2,2,10,0
313,312,1,7,7,1
314,156,2,4,9,1
315,48,1,3,4,0
316,249,1,7,7,1
317,284,1,3,6,0
318,130,1,5,1,0
319,326,1,2,10,1
320,360,2,3,6,1
321,437,1,9,4,0
322,193,1,2,10,1
323,278,2,8,10,1
324,261,2,7,10,1
325,420,1,10,3,1
326,283,1,4,8,0
327,245,1,1,7,1
328,312,2,10,2,1
329,2,2,2,10,1
330,299,2,9,1,0
331,62,1,8,5,1
332,462,2,7,2,0
333,379,2,4,6,0
334,297,2,5,6,0
335,367,1,8,5,0
336,1,1,4,7,0
337,419,2,3,9,0
338,427,1,2,7,1
339,298,2,7,4,1
340,47,2,8,10,1
341,266,1,8,9,0
342,428,1,3,10,1
343,286,2,1,10,0
344,432,1,4,9,0
345,269,2,2,1,0
346,283,2,2,8,0
347,47,2,5,8,0
348,114,1,5,2,0
349,19,1,8,7,0
350,296,1,4,10,0
351,480,2,6,2,1
352,12,1,2,7,1
353,423,2,5,1,1
354,47,2,2,10,1
355,138,2,2,10,0
356,175,1,2,6,1
357,148,1,2,4,0
358,269,1,1,5,1
359,19,2,4,5,0
360,112,1,5,4,0
361,169,1,8,10,0
362,35,2,9,4,0
363,296,2,3,4,0
364,196,1,1,5,0
365,166,1,2,9,1
366,465,2,7,6,0
367,301,2,1,10,1
368,27,1,1,9,1
369,330,2,8,7,0
370,158,1,4,6,0
371,283,1,10,6,0
372,85,2,7,8,1
373,320,2,6,3,0
374,321,1,6,5,0
375,318,1,2,4,1
376,373,1,6,9,1
377,300,2,3,10,1
378,179,1,2,7,0
379,350,2,4,7,0
380,253,1,10,1,1
381,36,2,4,4,0
382,250,2,4,6,1
383,189,2,2,4,1
384,420,1,6,6,1
385,116,2,7,8,1
386,178,1,8,1,1
387,450,1,3,6,0
388,475,2,4,5,1
389,493,1,3,8,0
390,184,2,8,5,1
391,121,1,6,2,1
392,71,2,3,10,0
393,283,2,4,3,0
394,300,1,6,3,0
395,385,1,3,7,0
396,230,1,8,6,1
397,166,1,4,8,0
398,217,2,4,4,1
399,81,2,7,10,0
400,66,1,3,1,1
401,166,2,7,10,1
402,477,2,10,1,1
403,247,1,9,1,0
404,7,1,2,4,0
405,314,2,4,9,1
406,59,1,4,3,0
407,489,1,7,2,1
408,414,2,8,1,0
409,382,1,8,10,0
410,167,1,7,9,0
411,466,1,6,6,1
412,409,2,3,2,1
413,340,1,6,6,1
414,336,1,5,7,1
415,454,1,6,5,1
416,215,1,10,1,0
417,345,1,1,8,1
